Client,Total_Billed_2026,Months_Billed,Avg_Monthly_Billing,HD_Tickets,HD_Hours,ITMS_Tickets,ITMS_Hours,Bunzl_Tickets,Bunzl_Hours,Total_Tickets,Total_Hours
MCR Safety - Bunzl,171931.8,6.0,28655.3,5.0,1.5,4.0,1.5,575.0,869.0,584.0,872.0
Cool Pak - Bunzl,123702.85,6.0,20617.141666666666,7.0,5.0,9.0,22.0,336.0,595.0,352.0,622.0
Tingley Rubber - Bunzl,0.0,0.0,0.0,3.0,2.0,0.0,0.0,182.0,295.5,185.0,297.5
Autism Systems LLC,34876.5,6.0,5812.75,178.0,269.0,4.0,5.0,0.0,0.0,182.0,274.0
Cordova Safety - Bunzl,45217.45,6.0,7536.241666666666,4.0,2.5,3.0,0.5,174.0,207.0,181.0,210.0
Conejo Valley Services,20648.39,5.0,4129.678,158.0,208.5,11.0,15.5,0.0,0.0,169.0,224.0
PulseOne,0.0,0.0,0.0,26.0,2.5,138.0,6.0,1.0,0.5,165.0,9.0
Snap Creative,28197.58,6.0,4699.596666666667,115.0,183.0,10.0,11.0,0.0,0.0,125.0,194.0
Kishigo - Bunzl,38066.83,6.0,6344.471666666667,0.0,0.0,17.0,36.0,106.0,138.0,123.0,174.0
Autism Behavioral Health,7982.54,6.0,1330.4233333333334,122.0,143.5,0.0,0.0,0.0,0.0,122.0,143.5
Turning Point Foundation,27733.510000000002,6.0,4622.251666666667,92.0,115.5,9.0,31.0,0.0,0.0,101.0,146.5
Majestic Glove - Bunzl,0.0,0.0,0.0,0.0,0.0,3.0,3.5,84.0,174.5,87.0,178.0
Bunzl,152557.07,6.0,25426.178333333333,0.0,0.0,3.0,0.0,54.0,56.5,57.0,56.5
Secure Money Advisors,26525.92,6.0,4420.986666666667,45.0,90.0,8.0,19.5,0.0,0.0,53.0,109.5
Connecting Dot By Dot,4300.62,6.0,716.77,49.0,44.5,1.0,3.5,0.0,0.0,50.0,48.0
Kids Connections Developmental Therapy Center,7108.6,5.0,1421.72,49.0,67.0,0.0,0.0,0.0,0.0,49.0,67.0
SAS Safety Corp - Bunzl ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,43.0,63.5,44.0,63.5
CWS Investments Inc,7100.65,6.0,1183.4416666666666,42.0,83.5,0.0,0.0,0.0,0.0,42.0,83.5
Vinyl Works,14703.5,6.0,2450.5833333333335,39.0,55.5,0.0,0.0,0.0,0.0,39.0,55.5
Pelage Pharmaceuticals,5681.84,6.0,946.9733333333334,32.0,69.0,6.0,11.5,0.0,0.0,38.0,80.5
Virtus Financial Partners,4844.7,6.0,807.4499999999999,36.0,70.5,1.0,4.0,0.0,0.0,37.0,74.5
Teddy Bear Cancer Foundation,7424.400000000001,6.0,1237.4,31.0,35.5,2.0,7.0,0.0,0.0,33.0,42.5
P&D Electric Inc,9542.9,6.0,1590.4833333333333,23.0,49.0,8.0,12.0,0.0,0.0,31.0,61.0
Southland Stone USA Inc.,21696.77,6.0,3616.1283333333336,26.0,25.0,1.0,0.0,0.0,0.0,27.0,25.0
Encounter Life,12160.71,6.0,2026.7849999999999,25.0,53.5,1.0,10.0,0.0,0.0,26.0,63.5
Revco Industries - Bunzl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,38.5,26.0,38.5
The Sea Ranch Lodge,10400.36,4.0,2600.09,21.0,26.5,3.0,9.0,0.0,0.0,24.0,35.5
Millworks Etc,11690.94,6.0,1948.49,21.0,31.5,3.0,1.5,0.0,0.0,24.0,33.0
Realworld Asset Group,9405.8,6.0,1567.6333333333332,20.0,57.0,3.0,2.0,0.0,0.0,23.0,59.0
ABEDI Inc.,12957.1,6.0,2159.516666666667,20.0,38.5,1.0,2.0,0.0,0.0,21.0,40.5
"Performance Glass 805, Inc.",1412.1599999999999,6.0,235.35999999999999,19.0,7.0,1.0,0.5,0.0,0.0,20.0,7.5
TransGo,15412.78,6.0,2568.7966666666666,14.0,22.5,5.0,1.5,0.0,0.0,19.0,24.0
CVG Wealth Management,4337.78,6.0,722.9633333333333,18.0,16.0,1.0,4.0,0.0,0.0,19.0,20.0
Focus On The Masters,2112.8999999999996,6.0,352.1499999999999,17.0,23.5,1.0,2.5,0.0,0.0,18.0,26.0
Pacific Blue Engineering,17026.6,6.0,2837.7666666666664,16.0,30.5,1.0,2.5,0.0,0.0,17.0,33.0
"Daigh Rick Landscape Architects, LLC",3024.93,6.0,504.155,17.0,53.0,0.0,0.0,0.0,0.0,17.0,53.0
San Francisco Public Health Foundation,10584.2,6.0,1764.0333333333335,16.0,47.5,0.0,0.0,0.0,0.0,16.0,47.5
Steiner Industries - Bunzl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,37.5,16.0,37.5
Hohenstein & Parkinson LLP,3702.96,6.0,617.16,15.0,25.0,0.0,0.0,0.0,0.0,15.0,25.0
Liberty Safety - Bunzl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,32.5,15.0,32.5
Monte Package Company - Bunzl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,28.0,14.0,28.0
"The Elements Agency, LLC",1835.67,6.0,305.945,13.0,18.5,0.0,0.0,0.0,0.0,13.0,18.5
OneOncology ,0.0,0.0,0.0,0.0,0.0,13.0,1.5,0.0,0.0,13.0,1.5
Banc Consulting Partners,8307.0,6.0,1384.5,12.0,25.0,1.0,13.0,0.0,0.0,13.0,38.0
Teeccino,15578.789999999999,6.0,2596.4649999999997,11.0,37.0,0.0,0.0,0.0,0.0,11.0,37.0
Tillman - Bunzl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,11.0,16.0
Designated Broker Solutions,9140.65,6.0,1523.4416666666666,11.0,18.5,0.0,0.0,0.0,0.0,11.0,18.5
Chadmar,7669.4800000000005,6.0,1278.2466666666667,11.0,5.5,0.0,0.0,0.0,0.0,11.0,5.5
"Selvin Property Management, Inc.",3510.0,6.0,585.0,10.0,18.5,0.0,0.0,0.0,0.0,10.0,18.5
Donnelly & Moore Inc,4970.09,6.0,828.3483333333334,9.0,17.5,1.0,0.5,0.0,0.0,10.0,18.0
Teen Arts NJ (Arts and Education Center),0.0,6.0,0.0,9.0,35.0,0.0,0.0,0.0,0.0,9.0,35.0
Drapery Affair,5652.780000000001,6.0,942.1300000000001,5.0,8.0,3.0,2.0,0.0,0.0,8.0,10.0
BLN Property Management,869.26,6.0,144.87666666666667,8.0,16.0,0.0,0.0,0.0,0.0,8.0,16.0
Amelia Newcomb Dressage,6201.61,6.0,1033.6016666666667,6.0,4.5,1.0,0.0,0.0,0.0,7.0,4.5
Drive Wheel,3613.3,6.0,602.2166666666667,7.0,13.5,0.0,0.0,0.0,0.0,7.0,13.5
Calpine Containers,10178.54,3.0,3392.846666666667,2.0,4.0,3.0,2.0,1.0,2.0,6.0,8.0
FS Unlimited LLC,4023.61,6.0,670.6016666666667,6.0,6.5,0.0,0.0,0.0,0.0,6.0,6.5
The Pacific Center for Financial Services,11362.8,6.0,1893.8,4.0,7.0,2.0,2.0,0.0,0.0,6.0,9.0
Advanced Chiropractic - POC,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,5.0,6.0
Intergro - Bunzl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,5.0,6.0
Total Barricade Service,7601.28,6.0,1266.8799999999999,5.0,3.0,0.0,0.0,0.0,0.0,5.0,3.0
Monzon Dental,2282.75,6.0,380.4583333333333,5.0,7.5,0.0,0.0,0.0,0.0,5.0,7.5
Ditec Manufacturing,1227.08,3.0,409.02666666666664,4.0,0.5,1.0,5.0,0.0,0.0,5.0,5.5
Cloudburst Misting Systems,4368.48,6.0,728.0799999999999,5.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0
Ransom Seed Laboratory,5079.83,6.0,846.6383333333333,3.0,6.0,1.0,0.0,0.0,0.0,4.0,6.0
Blue Ocean Barns,22437.29,6.0,3739.5483333333336,4.0,10.0,0.0,0.0,0.0,0.0,4.0,10.0
Stuart Rose Heating and Air Conditioning,3160.52,6.0,526.7533333333333,4.0,9.5,0.0,0.0,0.0,0.0,4.0,9.5
Spectrum Medical X-Ray Company,4085.5,6.0,680.9166666666666,3.0,5.5,1.0,3.0,0.0,0.0,4.0,8.5
A Change in Trajectory (ACT),7389.959999999999,4.0,1847.4899999999998,1.0,0.5,2.0,0.0,0.0,0.0,3.0,0.5
Santa Barbara Soccer Club,523.75,3.0,174.58333333333334,3.0,3.5,0.0,0.0,0.0,0.0,3.0,3.5
Studio Designs,22020.0,6.0,3670.0,2.0,2.0,1.0,0.0,0.0,0.0,3.0,2.0
Three Angels Pre-School,1885.52,6.0,314.25333333333333,2.0,1.0,1.0,1.0,0.0,0.0,3.0,2.0
Notes for Notes,0.0,6.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,3.0,5.0
Organic Certifiers,4036.5,6.0,672.75,2.0,5.0,0.0,0.0,0.0,0.0,2.0,5.0
Local Roofs,14776.93,5.0,2955.386,2.0,2.5,0.0,0.0,0.0,0.0,2.0,2.5
Alameda Structural Inc,3505.8,6.0,584.3000000000001,2.0,1.5,0.0,0.0,0.0,0.0,2.0,1.5
SecuriTech,1516.86,6.0,252.80999999999997,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
The Bridge Center For Hope,181.0,5.0,36.2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
PulseOne Communications,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5
Fire Sprinkler Systems,20708.260000000002,6.0,3451.376666666667,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0
"AvePoint, Inc",0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,1.0,0.5
Autostream Finance LLC,840.8,5.0,168.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beachmont Behavioral Health,543.0,5.0,108.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Astra Prime Wealth Management,313.95,5.0,62.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Alliance Wealth Management, LLC",115.4,5.0,23.080000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ABC Assembly, Inc",592.0,5.0,118.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ainer & Fraker LLP,437.6,5.0,87.52000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Alfa Intelligent Technology Group, Inc",2391.0,5.0,478.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ascend Planning Solutions,291.1,5.0,58.220000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arc Research Institute,257256.15,3.0,85752.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Avisi Technologies,319.2,5.0,63.839999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bunzl De Mexico,10800.0,1.0,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boeck Chiropractic,30.5,5.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boardwalk Ventures,235.4,5.0,47.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benefits Planners Inc,295.7,5.0,59.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BartonWood,353.70000000000005,5.0,70.74000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lone Star Revenue Cycle Management LLC,291.05,5.0,58.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grand Majestic F/X Inc,412.5,5.0,82.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Glennon Trade LLC,243.0,5.0,48.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HiPoint AG Environmental,293.5,5.0,58.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Health Law Counsel, LLC",225.0,5.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HODOS WEALTH GROUP,98.6,5.0,19.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hite Consulting Inc ,558.3,5.0,111.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Interactive Studio Management,2119.93,6.0,353.32166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hunter Stevens LLC,192.44,5.0,38.488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAR Audio,2660.4700000000003,5.0,532.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Green Hickory,464.8,5.0,92.96000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Glen R. Gardner Landscape Architect,126.5,5.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Green Mountain Geek,160.0,5.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Don Crowe Psychology,30.5,5.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Crossroads Community Church,5616.3,6.0,936.0500000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C-MAG Chimie Inc.,147.0,5.0,29.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Converged Networks Inc.,542.5,5.0,108.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Burton Kelley,480.0,5.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Camp Hanover,159.6,5.0,31.919999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Encore Land Services,282.5,5.0,56.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E&S Insurance Services LLC,1834.0,5.0,366.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR Financial Group,135.0,5.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FWI Custom Homes,227.2,5.0,45.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Forvision Therapeutics,695.0,5.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G4 Athlete,697.5,5.0,139.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gardner Chamber of Commerce,468.8,5.0,93.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeff Purcell CPA Inc.,400.0,5.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
National ABA Service Quality Network,665.24,5.0,133.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morgan Samuels Company,1470.65,5.0,294.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Mission Management Services, LLC",65.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MetroNational,547.8800000000001,4.0,136.97000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stryde Research,261.15,5.0,52.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sharp Hue,200.0,5.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saxton Groups LLC,735.0,1.0,735.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Safe-T Security,1048.45,5.0,209.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Peer Coach Academy,187.5,5.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Patrick Daniel Law,629.66,5.0,125.93199999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PDM Specialists,425.0,5.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Shaina Speaks Therapy & Coaching, INC.",2446.0,3.0,815.3333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SafetyMed LLC,479.7,5.0,95.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCS Management LLC,174.0,5.0,34.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"RL Technology Solutions, Inc.",126.9,5.0,25.380000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Summit Settlement Services Inc,232.26,5.0,46.452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The Grigg Group,272.5,5.0,54.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The Financial Lady,68.26,2.0,34.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The Home Team Remax Integrity,52.5,5.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thater Made,58.8,5.0,11.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Techtron Environmental Solutions,700.0,5.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Syncronys,500.0,5.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toro Global Management LLC,2058.0,3.0,686.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
True Escape Marriage and Family Therapy,222.0,5.0,44.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vintage Marina,210.0,2.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Upside,690.0,5.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Westchester Disabled On the Move,350.0,5.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wexford County Road Commission,378.0,5.0,75.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Winbridge SBF,524.0,5.0,104.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wright Injury Law,672.3,5.0,134.45999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Young Dufford Architects LLC,265.45,5.0,53.089999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
itracHealth,745.64,5.0,149.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
